Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736149866.64823
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735905629.5619528
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1736149866.7624664
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735905629.444564
File C:\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1735905629.4801624
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735905629.6929686
File C:\Python312\Lib\ipaddress.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\pg8000.py first seen with mtime 1735905670.4371622
File C:\Python312\Lib\logging\config.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735905629.482167
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735905627.8823254
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735905626.9916887
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1735905628.0405972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736149866.703489
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\traversals.py first seen with mtime 1735905670.5232675
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736149866.656744
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\api.py first seen with mtime 1735905670.4574075
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735905629.4618356
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736149866.6587448
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1735905627.7053156
File C:\Python312\Lib\struct.py first seen with mtime 1717683852.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1735905762.8580961
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735905629.6718354
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735905629.5151029
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735905629.6901145
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735905626.988526
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735905627.3630524
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735905629.5639787
File C:\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1736149866.6527436
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\__init__.py first seen with mtime 1735905670.4462526
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\schema.py first seen with mtime 1735905670.5218277
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1735905628.7046635
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1735905629.6441894
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\greenlet\__init__.py first seen with mtime 1735905670.2945614
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736149866.7655213
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735905629.5110128
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1735905762.8511512
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735905628.6908994
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1735905628.7077017
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735905627.8833258
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735905627.3641007
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735905628.6898718
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735905629.5830247
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736149866.7614644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735905627.124089
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735905629.6986864
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735905628.0405972
File C:\Python312\Lib\difflib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\heapq.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1736149866.6507423
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\naming.py first seen with mtime 1735905670.5191386
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\lambdas.py first seen with mtime 1735905670.5191386
File C:\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\operators.py first seen with mtime 1735905670.520139
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735905629.5639787
File C:\Python312\Lib\signal.py first seen with mtime 1717683852.0
File C:\Python312\Lib\weakref.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\book\form.py first seen with mtime 1735899907.451602
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735905627.8811123
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735905626.9962168
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1735905629.5050008
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735905629.5877113
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\create.py first seen with mtime 1735905670.4498308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1735905629.5090084
File C:\Python312\Lib\gettext.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1736149866.7614644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\cyextension\util.cp312-win_amd64.pyd first seen with mtime 1735905670.4103184
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\__init__.py first seen with mtime 1735905670.4574075
File C:\Python312\Lib\importlib\abc.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735905629.7176268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735905629.6976867
File C:\Python312\Lib\email\charset.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735905629.4311545
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1735905629.444564
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735905629.5691793
File C:\Python312\Lib\random.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735905626.9942002
File C:\Users\Yaju\Desktop\markytics\social_book\book\utils\db_operations.py first seen with mtime 1735905479.1489654
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735905629.4539778
File C:\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1735905626.9906876
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1717683852.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735905629.6641066
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\exc.py first seen with mtime 1735905670.3974717
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1735905629.710647
File C:\Python312\Lib\email\errors.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2cffi.py first seen with mtime 1735905670.440177
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py first seen with mtime 1735905670.5062566
File C:\Users\Yaju\Desktop\markytics\social_book\book\__init__.py first seen with mtime 1735812896.3291414
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735905629.4365826
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717683852.0
File C:\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File C:\Python312\Lib\socket.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\deprecations.py first seen with mtime 1735905670.5503294
File C:\Python312\Lib\platform.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735905629.4708676
File C:\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1736149866.702486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735905626.9931917
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735905629.6541593
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1717683852.0
File C:\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1735905628.6968348
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1735905629.678543
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735905629.4519486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735905629.5090084
File C:\Python312\Lib\functools.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1736149866.7634685
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735905629.6582913
File C:\Python312\Lib\mimetypes.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\_py_processors.py first seen with mtime 1735905670.4462526
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\queue.py first seen with mtime 1735905670.5523312
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735905626.9942002
